Entries= 35203, Total sum= 15523,,,,,,,,,,,,
 fSumw[0]=0, x=-40,=0,0,0,,,,,,,,1,0
 fSumw[1]=0, x=40,=0,0,0,,,,,,,,2,0
 fSumw[2]=0, x=120,=0,0,0,,,,,,,,3,0
 fSumw[3]=0, x=200,=0,0,0,,,,,,,,4,0
 fSumw[4]=0, x=280,=0,0,0,,,,,,,,5,0
 fSumw[5]=0, x=360,=0,0,0,,,,,,,,6,0
 fSumw[6]=0, x=440,=0,0,0,,,,,,,,7,0
 fSumw[7]=0, x=520,=0,0,0,,,,,,,,8,0
 fSumw[8]=0, x=600,=0,0,0,,,,,,,,9,0
 fSumw[9]=0, x=680,=0,0,0,,,,,,,,10,0
 fSumw[10]=0, x=760,]=0,0,0,,,,,,,,11,0
 fSumw[11]=0, x=840,]=0,0,0,,,,,,,,12,0
 fSumw[12]=0, x=920,]=0,0,0,,,,,,,,13,0
 fSumw[13]=0, x=1000,]=0,0,0,,,,,,,,14,0
 fSumw[14]=0, x=1080,]=0,0,0,,,,,,,,15,0
 fSumw[15]=0, x=1160,]=0,0,0,,,,,,,,16,0
 fSumw[16]=0, x=1240,]=0,0,0,,,,,,,,17,0
 fSumw[17]=0, x=1320,]=0,0,0,,,,,,,,18,0
 fSumw[18]=0, x=1400,]=0,0,0,,,,,,,,19,0
 fSumw[19]=0, x=1480,]=0,0,0,,,,,,,,20,0
 fSumw[20]=0, x=1560,]=0,0,0,,,,,,,,21,0
 fSumw[21]=0, x=1640,]=0,0,0,,,,,,,,22,0
 fSumw[22]=1, x=1720,]=1,1,1,,,,,,,,23,1
 fSumw[23]=3, x=1800,]=3,3,3,,,,,,,,24,3
 fSumw[24]=5, x=1880,]=5,5,5,,,,,,,,25,5
 fSumw[25]=7, x=1960,]=7,7,7,,,,,,,,26,7
 fSumw[26]=11, x=2040,]=11,11,11,,,,,,,,27,11
 fSumw[27]=12, x=2120,]=12,12,12,,,,,,,,28,12
 fSumw[28]=10, x=2200,]=10,10,10,,,,,,,,29,10
 fSumw[29]=14, x=2280,]=14,14,14,,,,,,,,30,14
 fSumw[30]=15, x=2360,]=15,15,15,,,,,,,,31,15
 fSumw[31]=19, x=2440,]=19,19,19,,,,,,,,32,19
 fSumw[32]=5, x=2520,]=5,5,5,,,,,,,,33,5
 fSumw[33]=7, x=2600,]=7,7,7,,,,,,,,34,7
 fSumw[34]=6, x=2680,]=6,6,6,,,,,,,,35,6
 fSumw[35]=10, x=2760,]=10,10,10,,,,,,,,36,10
 fSumw[36]=4, x=2840,]=4,4,4,,,,,,,,37,4
 fSumw[37]=7, x=2920,]=7,7,7,,,,,,,,38,7
 fSumw[38]=7, x=3000,]=7,7,7,,,,,,,,39,7
 fSumw[39]=3, x=3080,]=3,3,3,,,,,,,,40,3
 fSumw[40]=5, x=3160,]=5,5,5,,,,,,,,41,5
 fSumw[41]=10, x=3240,]=10,10,10,,,,,,,,42,10
 fSumw[42]=12, x=3320,]=12,12,12,,,,,,,,43,12
 fSumw[43]=30, x=3400,]=30,30,30,,,,,,,,44,30
 fSumw[44]=18, x=3480,]=18,18,18,,,,,,,,45,18
 fSumw[45]=39, x=3560,]=39,39,39,,,,,,,,46,39
 fSumw[46]=59, x=3640,]=59,59,59,,,,,,,,47,59
 fSumw[47]=66, x=3720,]=66,66,66,,,,,,,,48,66
 fSumw[48]=88, x=3800,]=88,88,88,,,,,,,,49,88
 fSumw[49]=109, x=3880,]=109,109,109,,,,,,,,50,109
 fSumw[50]=129, x=3960,]=129,129,129,,,,,,,,51,129
 fSumw[51]=168, x=4040,]=168,168,168,,,,,,,,52,168
 fSumw[52]=173, x=4120,]=173,173,173,,,,,,,,53,173
 fSumw[53]=206, x=4200,]=206,206,206,,,,,,,,54,206
 fSumw[54]=266, x=4280,]=266,266,266,,,,,,,,55,266
 fSumw[55]=280, x=4360,]=280,280,280,,,,,,,,56,280
 fSumw[56]=297, x=4440,]=297,297,297,,,,,,,,57,297
 fSumw[57]=298, x=4520,]=298,298,298,,,,,,,,58,298
 fSumw[58]=334, x=4600,]=334,334,334,,,,,,,,59,334
 fSumw[59]=372, x=4680,]=372,372,372,,,,,,,,60,372
 fSumw[60]=342, x=4760,]=342,342,342,,,,,,,,61,342
 fSumw[61]=358, x=4840,]=358,358,358,,,,,,,,62,358
 fSumw[62]=352, x=4920,]=352,352,352,,,,,,,,63,352
 fSumw[63]=332, x=5000,]=332,332,332,,,,,,,,64,332
 fSumw[64]=290, x=5080,]=290,290,290,,,,,,,,65,290
 fSumw[65]=282, x=5160,]=282,282,282,,,,,,,,66,282
 fSumw[66]=285, x=5240,]=285,285,285,,,,,,,,67,285
 fSumw[67]=253, x=5320,]=253,253,253,,,,,,,,68,253
 fSumw[68]=219, x=5400,]=219,219,219,,,,,,,,69,219
 fSumw[69]=229, x=5480,]=229,229,229,,,,,,,,70,229
 fSumw[70]=177, x=5560,]=177,177,177,,,,,,,,71,177
 fSumw[71]=174, x=5640,]=174,174,174,,,,,,,,72,174
 fSumw[72]=172, x=5720,]=172,172,172,,,,,,,,73,172
 fSumw[73]=147, x=5800,]=147,147,147,,,,,,,,74,147
 fSumw[74]=140, x=5880,]=140,140,140,,,,,,,,75,140
 fSumw[75]=143, x=5960,]=143,143,143,,,,,,,,76,143
 fSumw[76]=126, x=6040,]=126,126,126,,,,,,,,77,126
 fSumw[77]=125, x=6120,]=125,125,125,,,,,,,,78,125
 fSumw[78]=108, x=6200,]=108,108,108,,,,,,,,79,108
 fSumw[79]=113, x=6280,]=113,113,113,,,,,,,,80,113
 fSumw[80]=122, x=6360,]=122,122,122,,,,,,,,81,122
 fSumw[81]=118, x=6440,]=118,118,118,,,,,,,,82,118
 fSumw[82]=107, x=6520,]=107,107,107,,,,,,,,83,107
 fSumw[83]=73, x=6600,]=73,73,73,,,,,,,,84,73
 fSumw[84]=71, x=6680,]=71,71,71,,,,,,,,85,71
 fSumw[85]=98, x=6760,]=98,98,98,,,,,,,,86,98
 fSumw[86]=72, x=6840,]=72,72,72,,,,,,,,87,72
 fSumw[87]=54, x=6920,]=54,54,54,,,,,,,,88,54
 fSumw[88]=75, x=7000,]=75,75,75,,,,,,,,89,75
 fSumw[89]=58, x=7080,]=58,58,58,,,,,,,,90,58
 fSumw[90]=66, x=7160,]=66,66,66,,,,,,,,91,66
 fSumw[91]=50, x=7240,]=50,50,50,,,,,,,,92,50
 fSumw[92]=54, x=7320,]=54,54,54,,,,,,,,93,54
 fSumw[93]=66, x=7400,]=66,66,66,,,,,,,,94,66
 fSumw[94]=54, x=7480,]=54,54,54,,,,,,,,95,54
 fSumw[95]=59, x=7560,]=59,59,59,,,,,,,,96,59
 fSumw[96]=42, x=7640,]=42,42,42,,,,,,,,97,42
 fSumw[97]=49, x=7720,]=49,49,49,,,,,,,,98,49
 fSumw[98]=41, x=7800,]=41,41,41,,,,,,,,99,41
 fSumw[99]=41, x=7880,]=41,41,41,,,,,,,,100,41
 fSumw[100]=51, x=7960,0]=51,=51,51,,,,,,,,101,51
 fSumw[101]=40, x=8040,1]=40,=40,40,,,,,,,,102,40
 fSumw[102]=30, x=8120,2]=30,=30,30,,,,,,,,103,30
 fSumw[103]=36, x=8200,3]=36,=36,36,,,,,,,,104,36
 fSumw[104]=45, x=8280,4]=45,=45,45,,,,,,,,105,45
 fSumw[105]=35, x=8360,5]=35,=35,35,,,,,,,,106,35
 fSumw[106]=44, x=8440,6]=44,=44,44,,,,,,,,107,44
 fSumw[107]=33, x=8520,7]=33,=33,33,,,,,,,,108,33
 fSumw[108]=39, x=8600,8]=39,=39,39,,,,,,,,109,39
 fSumw[109]=40, x=8680,9]=40,=40,40,,,,,,,,110,40
 fSumw[110]=27, x=8760,0]=27,=27,27,,,,,,,,111,27
 fSumw[111]=26, x=8840,1]=26,=26,26,,,,,,,,112,26
 fSumw[112]=31, x=8920,2]=31,=31,31,,,,,,,,113,31
 fSumw[113]=30, x=9000,3]=30,=30,30,,,,,,,,114,30
 fSumw[114]=31, x=9080,4]=31,=31,31,,,,,,,,115,31
 fSumw[115]=35, x=9160,5]=35,=35,35,,,,,,,,116,35
 fSumw[116]=25, x=9240,6]=25,=25,25,,,,,,,,117,25
 fSumw[117]=32, x=9320,7]=32,=32,32,,,,,,,,118,32
 fSumw[118]=29, x=9400,8]=29,=29,29,,,,,,,,119,29
 fSumw[119]=31, x=9480,9]=31,=31,31,,,,,,,,120,31
 fSumw[120]=23, x=9560,0]=23,=23,23,,,,,,,,121,23
 fSumw[121]=33, x=9640,1]=33,=33,33,,,,,,,,122,33
 fSumw[122]=22, x=9720,2]=22,=22,22,,,,,,,,123,22
 fSumw[123]=26, x=9800,3]=26,=26,26,,,,,,,,124,26
 fSumw[124]=18, x=9880,4]=18,=18,18,,,,,,,,125,18
 fSumw[125]=36, x=9960,5]=36,=36,36,,,,,,,,126,36
 fSumw[126]=31, x=10040,6]=31,=31,31,,,,,,,,127,31
 fSumw[127]=34, x=10120,7]=34,=34,34,,,,,,,,128,34
 fSumw[128]=24, x=10200,8]=24,=24,24,,,,,,,,129,24
 fSumw[129]=21, x=10280,9]=21,=21,21,,,,,,,,130,21
 fSumw[130]=32, x=10360,0]=32,=32,32,,,,,,,,131,32
 fSumw[131]=19, x=10440,1]=19,=19,19,,,,,,,,132,19
 fSumw[132]=32, x=10520,2]=32,=32,32,,,,,,,,133,32
 fSumw[133]=23, x=10600,3]=23,=23,23,,,,,,,,134,23
 fSumw[134]=21, x=10680,4]=21,=21,21,,,,,,,,135,21
 fSumw[135]=29, x=10760,5]=29,=29,29,,,,,,,,136,29
 fSumw[136]=29, x=10840,6]=29,=29,29,,,,,,,,137,29
 fSumw[137]=26, x=10920,7]=26,=26,26,,,,,,,,138,26
 fSumw[138]=18, x=11000,8]=18,=18,18,,,,,,,,139,18
 fSumw[139]=20, x=11080,9]=20,=20,20,,,,,,,,140,20
 fSumw[140]=32, x=11160,0]=32,=32,32,,,,,,,,141,32
 fSumw[141]=33, x=11240,1]=33,=33,33,,,,,,,,142,33
 fSumw[142]=25, x=11320,2]=25,=25,25,,,,,,,,143,25
 fSumw[143]=29, x=11400,3]=29,=29,29,,,,,,,,144,29
 fSumw[144]=23, x=11480,4]=23,=23,23,,,,,,,,145,23
 fSumw[145]=16, x=11560,5]=16,=16,16,,,,,,,,146,16
 fSumw[146]=21, x=11640,6]=21,=21,21,,,,,,,,147,21
 fSumw[147]=24, x=11720,7]=24,=24,24,,,,,,,,148,24
 fSumw[148]=28, x=11800,8]=28,=28,28,,,,,,,,149,28
 fSumw[149]=24, x=11880,9]=24,=24,24,,,,,,,,150,24
 fSumw[150]=24, x=11960,0]=24,=24,24,,,,,,,,151,24
 fSumw[151]=24, x=12040,1]=24,=24,24,,,,,,,,152,24
 fSumw[152]=21, x=12120,2]=21,=21,21,,,,,,,,153,21
 fSumw[153]=21, x=12200,3]=21,=21,21,,,,,,,,154,21
 fSumw[154]=20, x=12280,4]=20,=20,20,,,,,,,,155,20
 fSumw[155]=17, x=12360,5]=17,=17,17,,,,,,,,156,17
 fSumw[156]=22, x=12440,6]=22,=22,22,,,,,,,,157,22
 fSumw[157]=20, x=12520,7]=20,=20,20,,,,,,,,158,20
 fSumw[158]=25, x=12600,8]=25,=25,25,,,,,,,,159,25
 fSumw[159]=22, x=12680,9]=22,=22,22,,,,,,,,160,22
 fSumw[160]=18, x=12760,0]=18,=18,18,,,,,,,,161,18
 fSumw[161]=25, x=12840,1]=25,=25,25,,,,,,,,162,25
 fSumw[162]=17, x=12920,2]=17,=17,17,,,,,,,,163,17
 fSumw[163]=22, x=13000,3]=22,=22,22,,,,,,,,164,22
 fSumw[164]=23, x=13080,4]=23,=23,23,,,,,,,,165,23
 fSumw[165]=31, x=13160,5]=31,=31,31,,,,,,,,166,31
 fSumw[166]=28, x=13240,6]=28,=28,28,,,,,,,,167,28
 fSumw[167]=22, x=13320,7]=22,=22,22,,,,,,,,168,22
 fSumw[168]=18, x=13400,8]=18,=18,18,,,,,,,,169,18
 fSumw[169]=22, x=13480,9]=22,=22,22,,,,,,,,170,22
 fSumw[170]=26, x=13560,0]=26,=26,26,,,,,,,,171,26
 fSumw[171]=19, x=13640,1]=19,=19,19,,,,,,,,172,19
 fSumw[172]=16, x=13720,2]=16,=16,16,,,,,,,,173,16
 fSumw[173]=21, x=13800,3]=21,=21,21,,,,,,,,174,21
 fSumw[174]=26, x=13880,4]=26,=26,26,,,,,,,,175,26
 fSumw[175]=31, x=13960,5]=31,=31,31,,,,,,,,176,31
 fSumw[176]=25, x=14040,6]=25,=25,25,,,,,,,,177,25
 fSumw[177]=20, x=14120,7]=20,=20,20,,,,,,,,178,20
 fSumw[178]=19, x=14200,8]=19,=19,19,,,,,,,,179,19
 fSumw[179]=24, x=14280,9]=24,=24,24,,,,,,,,180,24
 fSumw[180]=16, x=14360,0]=16,=16,16,,,,,,,,181,16
 fSumw[181]=22, x=14440,1]=22,=22,22,,,,,,,,182,22
 fSumw[182]=9, x=14520,2]=9,=9,9,,,,,,,,183,9
 fSumw[183]=13, x=14600,3]=13,=13,13,,,,,,,,184,13
 fSumw[184]=20, x=14680,4]=20,=20,20,,,,,,,,185,20
 fSumw[185]=14, x=14760,5]=14,=14,14,,,,,,,,186,14
 fSumw[186]=17, x=14840,6]=17,=17,17,,,,,,,,187,17
 fSumw[187]=16, x=14920,7]=16,=16,16,,,,,,,,188,16
 fSumw[188]=22, x=15000,8]=22,=22,22,,,,,,,,189,22
 fSumw[189]=23, x=15080,9]=23,=23,23,,,,,,,,190,23
 fSumw[190]=16, x=15160,0]=16,=16,16,,,,,,,,191,16
 fSumw[191]=16, x=15240,1]=16,=16,16,,,,,,,,192,16
 fSumw[192]=15, x=15320,2]=15,=15,15,,,,,,,,193,15
 fSumw[193]=25, x=15400,3]=25,=25,25,,,,,,,,194,25
 fSumw[194]=16, x=15480,4]=16,=16,16,,,,,,,,195,16
 fSumw[195]=19, x=15560,5]=19,=19,19,,,,,,,,196,19
 fSumw[196]=17, x=15640,6]=17,=17,17,,,,,,,,197,17
 fSumw[197]=17, x=15720,7]=17,=17,17,,,,,,,,198,17
 fSumw[198]=20, x=15800,8]=20,=20,20,,,,,,,,199,20
 fSumw[199]=18, x=15880,9]=18,=18,18,,,,,,,,200,18
 fSumw[200]=33, x=15960,0]=33,=33,33,,,,,,,,201,33
 fSumw[201]=28, x=16040,1]=28,=28,28,,,,,,,,202,28
 fSumw[202]=20, x=16120,2]=20,=20,20,,,,,,,,203,20
 fSumw[203]=19, x=16200,3]=19,=19,19,,,,,,,,204,19
 fSumw[204]=12, x=16280,4]=12,=12,12,,,,,,,,205,12
 fSumw[205]=17, x=16360,5]=17,=17,17,,,,,,,,206,17
 fSumw[206]=15, x=16440,6]=15,=15,15,,,,,,,,207,15
 fSumw[207]=18, x=16520,7]=18,=18,18,,,,,,,,208,18
 fSumw[208]=19, x=16600,8]=19,=19,19,,,,,,,,209,19
 fSumw[209]=12, x=16680,9]=12,=12,12,,,,,,,,210,12
 fSumw[210]=15, x=16760,0]=15,=15,15,,,,,,,,211,15
 fSumw[211]=22, x=16840,1]=22,=22,22,,,,,,,,212,22
 fSumw[212]=25, x=16920,2]=25,=25,25,,,,,,,,213,25
 fSumw[213]=22, x=17000,3]=22,=22,22,,,,,,,,214,22
 fSumw[214]=25, x=17080,4]=25,=25,25,,,,,,,,215,25
 fSumw[215]=19, x=17160,5]=19,=19,19,,,,,,,,216,19
 fSumw[216]=18, x=17240,6]=18,=18,18,,,,,,,,217,18
 fSumw[217]=17, x=17320,7]=17,=17,17,,,,,,,,218,17
 fSumw[218]=15, x=17400,8]=15,=15,15,,,,,,,,219,15
 fSumw[219]=15, x=17480,9]=15,=15,15,,,,,,,,220,15
 fSumw[220]=16, x=17560,0]=16,=16,16,,,,,,,,221,16
 fSumw[221]=19, x=17640,1]=19,=19,19,,,,,,,,222,19
 fSumw[222]=18, x=17720,2]=18,=18,18,,,,,,,,223,18
 fSumw[223]=22, x=17800,3]=22,=22,22,,,,,,,,224,22
 fSumw[224]=13, x=17880,4]=13,=13,13,,,,,,,,225,13
 fSumw[225]=16, x=17960,5]=16,=16,16,,,,,,,,226,16
 fSumw[226]=11, x=18040,6]=11,=11,11,,,,,,,,227,11
 fSumw[227]=19, x=18120,7]=19,=19,19,,,,,,,,228,19
 fSumw[228]=20, x=18200,8]=20,=20,20,,,,,,,,229,20
 fSumw[229]=18, x=18280,9]=18,=18,18,,,,,,,,230,18
 fSumw[230]=11, x=18360,0]=11,=11,11,,,,,,,,231,11
 fSumw[231]=10, x=18440,1]=10,=10,10,,,,,,,,232,10
 fSumw[232]=28, x=18520,2]=28,=28,28,,,,,,,,233,28
 fSumw[233]=16, x=18600,3]=16,=16,16,,,,,,,,234,16
 fSumw[234]=23, x=18680,4]=23,=23,23,,,,,,,,235,23
 fSumw[235]=16, x=18760,5]=16,=16,16,,,,,,,,236,16
 fSumw[236]=19, x=18840,6]=19,=19,19,,,,,,,,237,19
 fSumw[237]=13, x=18920,7]=13,=13,13,,,,,,,,238,13
 fSumw[238]=18, x=19000,8]=18,=18,18,,,,,,,,239,18
 fSumw[239]=17, x=19080,9]=17,=17,17,,,,,,,,240,17
 fSumw[240]=24, x=19160,0]=24,=24,24,,,,,,,,241,24
 fSumw[241]=16, x=19240,1]=16,=16,16,,,,,,,,242,16
 fSumw[242]=23, x=19320,2]=23,=23,23,,,,,,,,243,23
 fSumw[243]=16, x=19400,3]=16,=16,16,,,,,,,,244,16
 fSumw[244]=13, x=19480,4]=13,=13,13,,,,,,,,245,13
 fSumw[245]=11, x=19560,5]=11,=11,11,,,,,,,,246,11
 fSumw[246]=19, x=19640,6]=19,=19,19,,,,,,,,247,19
 fSumw[247]=18, x=19720,7]=18,=18,18,,,,,,,,248,18
 fSumw[248]=10, x=19800,8]=10,=10,10,,,,,,,,249,10
 fSumw[249]=10, x=19880,9]=10,=10,10,,,,,,,,250,10
 fSumw[250]=16, x=19960,0]=16,=16,16,,,,,,,,251,16
 fSumw[251]=14, x=20040,1]=14,=14,14,,,,,,,,252,14
 fSumw[252]=17, x=20120,2]=17,=17,17,,,,,,,,253,17
