Entries= 35203, Total sum= 15523,,,,,,,,,,,,
 fSumw[253]=21, x=20200,3]=21,=21,21,,,,,,,,254,21
 fSumw[254]=16, x=20280,4]=16,=16,16,,,,,,,,255,16
 fSumw[255]=14, x=20360,5]=14,=14,14,,,,,,,,256,14
 fSumw[256]=16, x=20440,6]=16,=16,16,,,,,,,,257,16
 fSumw[257]=14, x=20520,7]=14,=14,14,,,,,,,,258,14
 fSumw[258]=18, x=20600,8]=18,=18,18,,,,,,,,259,18
 fSumw[259]=13, x=20680,9]=13,=13,13,,,,,,,,260,13
 fSumw[260]=16, x=20760,0]=16,=16,16,,,,,,,,261,16
 fSumw[261]=20, x=20840,1]=20,=20,20,,,,,,,,262,20
 fSumw[262]=17, x=20920,2]=17,=17,17,,,,,,,,263,17
 fSumw[263]=13, x=21000,3]=13,=13,13,,,,,,,,264,13
 fSumw[264]=11, x=21080,4]=11,=11,11,,,,,,,,265,11
 fSumw[265]=15, x=21160,5]=15,=15,15,,,,,,,,266,15
 fSumw[266]=21, x=21240,6]=21,=21,21,,,,,,,,267,21
 fSumw[267]=19, x=21320,7]=19,=19,19,,,,,,,,268,19
 fSumw[268]=10, x=21400,8]=10,=10,10,,,,,,,,269,10
 fSumw[269]=15, x=21480,9]=15,=15,15,,,,,,,,270,15
 fSumw[270]=19, x=21560,0]=19,=19,19,,,,,,,,271,19
 fSumw[271]=21, x=21640,1]=21,=21,21,,,,,,,,272,21
 fSumw[272]=15, x=21720,2]=15,=15,15,,,,,,,,273,15
 fSumw[273]=11, x=21800,3]=11,=11,11,,,,,,,,274,11
 fSumw[274]=14, x=21880,4]=14,=14,14,,,,,,,,275,14
 fSumw[275]=11, x=21960,5]=11,=11,11,,,,,,,,276,11
 fSumw[276]=17, x=22040,6]=17,=17,17,,,,,,,,277,17
 fSumw[277]=19, x=22120,7]=19,=19,19,,,,,,,,278,19
 fSumw[278]=13, x=22200,8]=13,=13,13,,,,,,,,279,13
 fSumw[279]=15, x=22280,9]=15,=15,15,,,,,,,,280,15
 fSumw[280]=22, x=22360,0]=22,=22,22,,,,,,,,281,22
 fSumw[281]=23, x=22440,1]=23,=23,23,,,,,,,,282,23
 fSumw[282]=16, x=22520,2]=16,=16,16,,,,,,,,283,16
 fSumw[283]=19, x=22600,3]=19,=19,19,,,,,,,,284,19
 fSumw[284]=12, x=22680,4]=12,=12,12,,,,,,,,285,12
 fSumw[285]=15, x=22760,5]=15,=15,15,,,,,,,,286,15
 fSumw[286]=21, x=22840,6]=21,=21,21,,,,,,,,287,21
 fSumw[287]=18, x=22920,7]=18,=18,18,,,,,,,,288,18
 fSumw[288]=21, x=23000,8]=21,=21,21,,,,,,,,289,21
 fSumw[289]=18, x=23080,9]=18,=18,18,,,,,,,,290,18
 fSumw[290]=8, x=23160,0]=8,=8,8,,,,,,,,291,8
 fSumw[291]=16, x=23240,1]=16,=16,16,,,,,,,,292,16
 fSumw[292]=13, x=23320,2]=13,=13,13,,,,,,,,293,13
 fSumw[293]=13, x=23400,3]=13,=13,13,,,,,,,,294,13
 fSumw[294]=18, x=23480,4]=18,=18,18,,,,,,,,295,18
 fSumw[295]=17, x=23560,5]=17,=17,17,,,,,,,,296,17
 fSumw[296]=15, x=23640,6]=15,=15,15,,,,,,,,297,15
 fSumw[297]=10, x=23720,7]=10,=10,10,,,,,,,,298,10
 fSumw[298]=12, x=23800,8]=12,=12,12,,,,,,,,299,12
 fSumw[299]=18, x=23880,9]=18,=18,18,,,,,,,,300,18
 fSumw[300]=14, x=23960,0]=14,=14,14,,,,,,,,301,14
 fSumw[301]=15, x=24040,1]=15,=15,15,,,,,,,,302,15
 fSumw[302]=10, x=24120,2]=10,=10,10,,,,,,,,303,10
 fSumw[303]=16, x=24200,3]=16,=16,16,,,,,,,,304,16
 fSumw[304]=16, x=24280,4]=16,=16,16,,,,,,,,305,16
 fSumw[305]=18, x=24360,5]=18,=18,18,,,,,,,,306,18
 fSumw[306]=20, x=24440,6]=20,=20,20,,,,,,,,307,20
 fSumw[307]=11, x=24520,7]=11,=11,11,,,,,,,,308,11
 fSumw[308]=16, x=24600,8]=16,=16,16,,,,,,,,309,16
 fSumw[309]=13, x=24680,9]=13,=13,13,,,,,,,,310,13
 fSumw[310]=12, x=24760,0]=12,=12,12,,,,,,,,311,12
 fSumw[311]=15, x=24840,1]=15,=15,15,,,,,,,,312,15
 fSumw[312]=13, x=24920,2]=13,=13,13,,,,,,,,313,13
 fSumw[313]=11, x=25000,3]=11,=11,11,,,,,,,,314,11
 fSumw[314]=9, x=25080,4]=9,=9,9,,,,,,,,315,9
 fSumw[315]=21, x=25160,5]=21,=21,21,,,,,,,,316,21
 fSumw[316]=14, x=25240,6]=14,=14,14,,,,,,,,317,14
 fSumw[317]=19, x=25320,7]=19,=19,19,,,,,,,,318,19
 fSumw[318]=13, x=25400,8]=13,=13,13,,,,,,,,319,13
 fSumw[319]=15, x=25480,9]=15,=15,15,,,,,,,,320,15
 fSumw[320]=7, x=25560,0]=7,=7,7,,,,,,,,321,7
 fSumw[321]=16, x=25640,1]=16,=16,16,,,,,,,,322,16
 fSumw[322]=8, x=25720,2]=8,=8,8,,,,,,,,323,8
 fSumw[323]=15, x=25800,3]=15,=15,15,,,,,,,,324,15
 fSumw[324]=7, x=25880,4]=7,=7,7,,,,,,,,325,7
 fSumw[325]=13, x=25960,5]=13,=13,13,,,,,,,,326,13
 fSumw[326]=18, x=26040,6]=18,=18,18,,,,,,,,327,18
 fSumw[327]=14, x=26120,7]=14,=14,14,,,,,,,,328,14
 fSumw[328]=17, x=26200,8]=17,=17,17,,,,,,,,329,17
 fSumw[329]=19, x=26280,9]=19,=19,19,,,,,,,,330,19
 fSumw[330]=15, x=26360,0]=15,=15,15,,,,,,,,331,15
 fSumw[331]=10, x=26440,1]=10,=10,10,,,,,,,,332,10
 fSumw[332]=20, x=26520,2]=20,=20,20,,,,,,,,333,20
 fSumw[333]=15, x=26600,3]=15,=15,15,,,,,,,,334,15
 fSumw[334]=11, x=26680,4]=11,=11,11,,,,,,,,335,11
 fSumw[335]=16, x=26760,5]=16,=16,16,,,,,,,,336,16
 fSumw[336]=9, x=26840,6]=9,=9,9,,,,,,,,337,9
 fSumw[337]=14, x=26920,7]=14,=14,14,,,,,,,,338,14
 fSumw[338]=14, x=27000,8]=14,=14,14,,,,,,,,339,14
 fSumw[339]=5, x=27080,9]=5,=5,5,,,,,,,,340,5
 fSumw[340]=14, x=27160,0]=14,=14,14,,,,,,,,341,14
 fSumw[341]=9, x=27240,1]=9,=9,9,,,,,,,,342,9
 fSumw[342]=19, x=27320,2]=19,=19,19,,,,,,,,343,19
 fSumw[343]=10, x=27400,3]=10,=10,10,,,,,,,,344,10
 fSumw[344]=21, x=27480,4]=21,=21,21,,,,,,,,345,21
 fSumw[345]=16, x=27560,5]=16,=16,16,,,,,,,,346,16
 fSumw[346]=10, x=27640,6]=10,=10,10,,,,,,,,347,10
 fSumw[347]=11, x=27720,7]=11,=11,11,,,,,,,,348,11
 fSumw[348]=13, x=27800,8]=13,=13,13,,,,,,,,349,13
 fSumw[349]=26, x=27880,9]=26,=26,26,,,,,,,,350,26
 fSumw[350]=13, x=27960,0]=13,=13,13,,,,,,,,351,13
 fSumw[351]=18, x=28040,1]=18,=18,18,,,,,,,,352,18
 fSumw[352]=12, x=28120,2]=12,=12,12,,,,,,,,353,12
 fSumw[353]=13, x=28200,3]=13,=13,13,,,,,,,,354,13
 fSumw[354]=12, x=28280,4]=12,=12,12,,,,,,,,355,12
 fSumw[355]=20, x=28360,5]=20,=20,20,,,,,,,,356,20
 fSumw[356]=15, x=28440,6]=15,=15,15,,,,,,,,357,15
 fSumw[357]=16, x=28520,7]=16,=16,16,,,,,,,,358,16
 fSumw[358]=13, x=28600,8]=13,=13,13,,,,,,,,359,13
 fSumw[359]=10, x=28680,9]=10,=10,10,,,,,,,,360,10
 fSumw[360]=19, x=28760,0]=19,=19,19,,,,,,,,361,19
 fSumw[361]=11, x=28840,1]=11,=11,11,,,,,,,,362,11
 fSumw[362]=9, x=28920,2]=9,=9,9,,,,,,,,363,9
 fSumw[363]=11, x=29000,3]=11,=11,11,,,,,,,,364,11
 fSumw[364]=18, x=29080,4]=18,=18,18,,,,,,,,365,18
 fSumw[365]=13, x=29160,5]=13,=13,13,,,,,,,,366,13
 fSumw[366]=10, x=29240,6]=10,=10,10,,,,,,,,367,10
 fSumw[367]=11, x=29320,7]=11,=11,11,,,,,,,,368,11
 fSumw[368]=22, x=29400,8]=22,=22,22,,,,,,,,369,22
 fSumw[369]=17, x=29480,9]=17,=17,17,,,,,,,,370,17
 fSumw[370]=18, x=29560,0]=18,=18,18,,,,,,,,371,18
 fSumw[371]=19, x=29640,1]=19,=19,19,,,,,,,,372,19
 fSumw[372]=15, x=29720,2]=15,=15,15,,,,,,,,373,15
 fSumw[373]=15, x=29800,3]=15,=15,15,,,,,,,,374,15
 fSumw[374]=7, x=29880,4]=7,=7,7,,,,,,,,375,7
 fSumw[375]=15, x=29960,5]=15,=15,15,,,,,,,,376,15
 fSumw[376]=13, x=30040,6]=13,=13,13,,,,,,,,377,13
 fSumw[377]=10, x=30120,7]=10,=10,10,,,,,,,,378,10
 fSumw[378]=13, x=30200,8]=13,=13,13,,,,,,,,379,13
 fSumw[379]=15, x=30280,9]=15,=15,15,,,,,,,,380,15
 fSumw[380]=10, x=30360,0]=10,=10,10,,,,,,,,381,10
 fSumw[381]=15, x=30440,1]=15,=15,15,,,,,,,,382,15
 fSumw[382]=12, x=30520,2]=12,=12,12,,,,,,,,383,12
 fSumw[383]=12, x=30600,3]=12,=12,12,,,,,,,,384,12
 fSumw[384]=17, x=30680,4]=17,=17,17,,,,,,,,385,17
 fSumw[385]=11, x=30760,5]=11,=11,11,,,,,,,,386,11
 fSumw[386]=14, x=30840,6]=14,=14,14,,,,,,,,387,14
 fSumw[387]=6, x=30920,7]=6,=6,6,,,,,,,,388,6
 fSumw[388]=11, x=31000,8]=11,=11,11,,,,,,,,389,11
 fSumw[389]=10, x=31080,9]=10,=10,10,,,,,,,,390,10
 fSumw[390]=14, x=31160,0]=14,=14,14,,,,,,,,391,14
 fSumw[391]=7, x=31240,1]=7,=7,7,,,,,,,,392,7
 fSumw[392]=16, x=31320,2]=16,=16,16,,,,,,,,393,16
 fSumw[393]=8, x=31400,3]=8,=8,8,,,,,,,,394,8
 fSumw[394]=17, x=31480,4]=17,=17,17,,,,,,,,395,17
 fSumw[395]=9, x=31560,5]=9,=9,9,,,,,,,,396,9
 fSumw[396]=10, x=31640,6]=10,=10,10,,,,,,,,397,10
 fSumw[397]=15, x=31720,7]=15,=15,15,,,,,,,,398,15
 fSumw[398]=9, x=31800,8]=9,=9,9,,,,,,,,399,9
 fSumw[399]=10, x=31880,9]=10,=10,10,,,,,,,,400,10
 fSumw[400]=18, x=31960,0]=18,=18,18,,,,,,,,401,18
 fSumw[401]=10, x=32040,1]=10,=10,10,,,,,,,,402,10
 fSumw[402]=6, x=32120,2]=6,=6,6,,,,,,,,403,6
 fSumw[403]=13, x=32200,3]=13,=13,13,,,,,,,,404,13
 fSumw[404]=7, x=32280,4]=7,=7,7,,,,,,,,405,7
 fSumw[405]=9, x=32360,5]=9,=9,9,,,,,,,,406,9
 fSumw[406]=11, x=32440,6]=11,=11,11,,,,,,,,407,11
 fSumw[407]=17, x=32520,7]=17,=17,17,,,,,,,,408,17
 fSumw[408]=14, x=32600,8]=14,=14,14,,,,,,,,409,14
 fSumw[409]=14, x=32680,9]=14,=14,14,,,,,,,,410,14
 fSumw[410]=9, x=32760,0]=9,=9,9,,,,,,,,411,9
 fSumw[411]=15, x=32840,1]=15,=15,15,,,,,,,,412,15
 fSumw[412]=11, x=32920,2]=11,=11,11,,,,,,,,413,11
 fSumw[413]=12, x=33000,3]=12,=12,12,,,,,,,,414,12
 fSumw[414]=13, x=33080,4]=13,=13,13,,,,,,,,415,13
 fSumw[415]=12, x=33160,5]=12,=12,12,,,,,,,,416,12
 fSumw[416]=9, x=33240,6]=9,=9,9,,,,,,,,417,9
 fSumw[417]=12, x=33320,7]=12,=12,12,,,,,,,,418,12
 fSumw[418]=7, x=33400,8]=7,=7,7,,,,,,,,419,7
 fSumw[419]=6, x=33480,9]=6,=6,6,,,,,,,,420,6
 fSumw[420]=12, x=33560,0]=12,=12,12,,,,,,,,421,12
 fSumw[421]=8, x=33640,1]=8,=8,8,,,,,,,,422,8
 fSumw[422]=9, x=33720,2]=9,=9,9,,,,,,,,423,9
 fSumw[423]=7, x=33800,3]=7,=7,7,,,,,,,,424,7
 fSumw[424]=11, x=33880,4]=11,=11,11,,,,,,,,425,11
 fSumw[425]=8, x=33960,5]=8,=8,8,,,,,,,,426,8
 fSumw[426]=16, x=34040,6]=16,=16,16,,,,,,,,427,16
 fSumw[427]=10, x=34120,7]=10,=10,10,,,,,,,,428,10
 fSumw[428]=10, x=34200,8]=10,=10,10,,,,,,,,429,10
 fSumw[429]=13, x=34280,9]=13,=13,13,,,,,,,,430,13
 fSumw[430]=8, x=34360,0]=8,=8,8,,,,,,,,431,8
 fSumw[431]=10, x=34440,1]=10,=10,10,,,,,,,,432,10
 fSumw[432]=12, x=34520,2]=12,=12,12,,,,,,,,433,12
 fSumw[433]=10, x=34600,3]=10,=10,10,,,,,,,,434,10
 fSumw[434]=9, x=34680,4]=9,=9,9,,,,,,,,435,9
 fSumw[435]=6, x=34760,5]=6,=6,6,,,,,,,,436,6
 fSumw[436]=13, x=34840,6]=13,=13,13,,,,,,,,437,13
 fSumw[437]=15, x=34920,7]=15,=15,15,,,,,,,,438,15
 fSumw[438]=8, x=35000,8]=8,=8,8,,,,,,,,439,8
 fSumw[439]=17, x=35080,9]=17,=17,17,,,,,,,,440,17
 fSumw[440]=16, x=35160,0]=16,=16,16,,,,,,,,441,16
 fSumw[441]=12, x=35240,1]=12,=12,12,,,,,,,,442,12
 fSumw[442]=12, x=35320,2]=12,=12,12,,,,,,,,443,12
 fSumw[443]=15, x=35400,3]=15,=15,15,,,,,,,,444,15
 fSumw[444]=9, x=35480,4]=9,=9,9,,,,,,,,445,9
 fSumw[445]=15, x=35560,5]=15,=15,15,,,,,,,,446,15
 fSumw[446]=7, x=35640,6]=7,=7,7,,,,,,,,447,7
 fSumw[447]=8, x=35720,7]=8,=8,8,,,,,,,,448,8
 fSumw[448]=13, x=35800,8]=13,=13,13,,,,,,,,449,13
 fSumw[449]=5, x=35880,9]=5,=5,5,,,,,,,,450,5
 fSumw[450]=10, x=35960,0]=10,=10,10,,,,,,,,451,10
 fSumw[451]=14, x=36040,1]=14,=14,14,,,,,,,,452,14
 fSumw[452]=9, x=36120,2]=9,=9,9,,,,,,,,453,9
 fSumw[453]=13, x=36200,3]=13,=13,13,,,,,,,,454,13
 fSumw[454]=17, x=36280,4]=17,=17,17,,,,,,,,455,17
 fSumw[455]=14, x=36360,5]=14,=14,14,,,,,,,,456,14
 fSumw[456]=9, x=36440,6]=9,=9,9,,,,,,,,457,9
 fSumw[457]=16, x=36520,7]=16,=16,16,,,,,,,,458,16
 fSumw[458]=12, x=36600,8]=12,=12,12,,,,,,,,459,12
 fSumw[459]=16, x=36680,9]=16,=16,16,,,,,,,,460,16
 fSumw[460]=11, x=36760,0]=11,=11,11,,,,,,,,461,11
 fSumw[461]=12, x=36840,1]=12,=12,12,,,,,,,,462,12
 fSumw[462]=15, x=36920,2]=15,=15,15,,,,,,,,463,15
 fSumw[463]=10, x=37000,3]=10,=10,10,,,,,,,,464,10
 fSumw[464]=13, x=37080,4]=13,=13,13,,,,,,,,465,13
 fSumw[465]=8, x=37160,5]=8,=8,8,,,,,,,,466,8
 fSumw[466]=12, x=37240,6]=12,=12,12,,,,,,,,467,12
 fSumw[467]=5, x=37320,7]=5,=5,5,,,,,,,,468,5
 fSumw[468]=9, x=37400,8]=9,=9,9,,,,,,,,469,9
 fSumw[469]=10, x=37480,9]=10,=10,10,,,,,,,,470,10
 fSumw[470]=15, x=37560,0]=15,=15,15,,,,,,,,471,15
 fSumw[471]=17, x=37640,1]=17,=17,17,,,,,,,,472,17
 fSumw[472]=12, x=37720,2]=12,=12,12,,,,,,,,473,12
 fSumw[473]=15, x=37800,3]=15,=15,15,,,,,,,,474,15
 fSumw[474]=19, x=37880,4]=19,=19,19,,,,,,,,475,19
 fSumw[475]=11, x=37960,5]=11,=11,11,,,,,,,,476,11
 fSumw[476]=6, x=38040,6]=6,=6,6,,,,,,,,477,6
 fSumw[477]=13, x=38120,7]=13,=13,13,,,,,,,,478,13
 fSumw[478]=11, x=38200,8]=11,=11,11,,,,,,,,479,11
 fSumw[479]=16, x=38280,9]=16,=16,16,,,,,,,,480,16
 fSumw[480]=12, x=38360,0]=12,=12,12,,,,,,,,481,12
 fSumw[481]=15, x=38440,1]=15,=15,15,,,,,,,,482,15
 fSumw[482]=13, x=38520,2]=13,=13,13,,,,,,,,483,13
 fSumw[483]=13, x=38600,3]=13,=13,13,,,,,,,,484,13
 fSumw[484]=7, x=38680,4]=7,=7,7,,,,,,,,485,7
 fSumw[485]=11, x=38760,5]=11,=11,11,,,,,,,,486,11
 fSumw[486]=11, x=38840,6]=11,=11,11,,,,,,,,487,11
 fSumw[487]=8, x=38920,7]=8,=8,8,,,,,,,,488,8
 fSumw[488]=8, x=39000,8]=8,=8,8,,,,,,,,489,8
 fSumw[489]=9, x=39080,9]=9,=9,9,,,,,,,,490,9
 fSumw[490]=12, x=39160,0]=12,=12,12,,,,,,,,491,12
 fSumw[491]=10, x=39240,1]=10,=10,10,,,,,,,,492,10
 fSumw[492]=15, x=39320,2]=15,=15,15,,,,,,,,493,15
 fSumw[493]=9, x=39400,3]=9,=9,9,,,,,,,,494,9
 fSumw[494]=12, x=39480,4]=12,=12,12,,,,,,,,495,12
 fSumw[495]=14, x=39560,5]=14,=14,14,,,,,,,,496,14
 fSumw[496]=12, x=39640,6]=12,=12,12,,,,,,,,497,12
 fSumw[497]=13, x=39720,7]=13,=13,13,,,,,,,,498,13
 fSumw[498]=10, x=39800,8]=10,=10,10,,,,,,,,499,10
 fSumw[499]=14, x=39880,9]=14,=14,14,,,,,,,,500,14
 fSumw[500]=8, x=39960,0]=8,=8,8,,,,,,,,501,8
 fSumw[501]=19680, x=40040,1]=19680,=19680,19680,,,,,,,,502,19680